epoch,loss_tr,acc_tr,loss_val,acc_val,loss_test,acc_test
0,4.580867767333984,0.08608608608608609,3.2065357978527365,0.28788401794960305
1,2.574680528742202,0.4069069069069069,1.898309887110532,0.4887814981014843
2,1.6536708245886134,0.6081081081081081,1.4377841713664297,0.6368657231618916
3,1.1650905818381208,0.7285618952285619,1.1573185920715332,0.6998619261304798
4,0.8473083078861237,0.8024691358024691,0.9687132566839785,0.7267863306869174
5,0.7194670974574191,0.8415081748415082,1.0373168816933265,0.7183293061788056
6,0.5112750175151419,0.8953953953953954,0.9458775553074512,0.7454263030721436
7,0.4251611163007452,0.9122455789122456,0.8420623128230755,0.7759751467034863
8,0.32962489857318555,0.9417751084417751,0.8022072004092918,0.783569209527097
9,0.284071831627095,0.9534534534534534,0.7830587563278911,0.7880566102865033
10,0.22571468916028103,0.9646312979646313,0.7673696027352259,0.7925440110459095
11,0.1864302024403785,0.9813146479813146,0.7422695900057699,0.8018639972385226
12,0.15422623406382316,0.9831498164831498,0.728159690951253,0.8061788056610286
13,0.12876419596215513,0.9874874874874875,0.7691371617736397,0.7934069727304107
14,0.10907988416704725,0.991991991991992,0.7157809004023835,0.8113565757680359
15,0.09782884694001776,0.9934934934934935,0.7362266995094635,0.8037625129444252
16,0.0864537517599603,0.9936603269936604,0.6873646001894396,0.8172247152226441
17,0.08643458847035752,0.9931598264931598,0.6822707063549167,0.8208491542975492
18,0.08586797009202395,0.994994994994995,0.7086480715117611,0.8217121159820504
19,0.08992126152077888,0.9936603269936604,0.7011448806458778,0.8139454608215395
20,0.06152837640269006,0.9953286619953287,0.7067192594756136,0.8179150845702451
21,0.05506078706697581,0.9973306639973306,0.6789249594394977,0.8310321021746634
22,0.04823691409794574,0.9983316649983317,0.6523638272678459,0.8358646876078702
23,0.10022348484539605,0.992992992992993,0.6829472406879886,0.8255091473938557
24,0.054191444643792955,0.9981648314981648,0.6604489048758706,0.8339661719019675
25,0.08258235052307235,0.9933266599933267,0.6672325612424495,0.8277528477735588
26,0.04939395167488367,0.9986653319986654,0.6437552843120072,0.8362098722816707
27,0.07432453585986762,0.9936603269936604,0.6637769600192269,0.8325854332067656
28,0.04661171986384595,0.9976643309976644,0.7018193006515503,0.8246461857093546
29,0.039851724328671366,0.998998998998999,0.6696166713814159,0.8296513634794616
30,0.031068597087993265,0.9993326659993327,0.6300435069498125,0.840006903693476
31,0.03045818314669614,0.9988321654988321,0.6267544542040143,0.8384535726613739
32,0.03339026333328257,0.9993326659993327,0.6283266991376877,0.8403520883672765
33,0.03139059708275376,0.9993326659993327,0.6285024357366038,0.8412150500517777
34,0.03860678722923423,0.9994994994994995,0.6238334689821515,0.8410424577148775
35,0.03080710491284411,0.9991658324991658,0.6316353744202918,0.840006903693476
36,0.03789950165144624,0.9984984984984985,0.6211057963607075,0.8438039351052813
37,0.03578632717278409,0.9994994994994995,0.6320715143785371,0.8401794960303762
38,0.03919121287168657,0.9974974974974975,0.6247501789213536,0.8415602347255782
39,0.06556568818880205,0.9936603269936604,0.6298479617951991,0.8389713496720745
40,0.04250422235023468,0.9976643309976644,0.6284436560594119,0.8439765274421815
41,0.026170064259241236,1.0,0.6210264427648796,0.8413876423886779
42,0.06060286160518832,0.9933266599933267,0.6268124243060311,0.839316534345875
43,0.04533999822439348,0.996996996996997,0.6266588208439586,0.8424231964100793
44,0.02574014388757976,0.9998331664998331,0.6201370255305216,0.840006903693476
45,0.05007570667905693,0.9948281614948281,0.6233004613237066,0.8413876423886779
46,0.04366650627529685,0.9964964964964965,0.6210943427714672,0.8425957887469796
47,0.034791943498272845,0.998998998998999,0.6183581941730374,0.8419054193993787
48,0.04235473616009063,0.9973306639973306,0.6184707028525216,0.8413876423886779
49,0.04834494530718694,0.9974974974974975,0.6303171639914041,0.8398343113565757
50,0.023329336968983743,1.0,0.620610406438073,0.840006903693476
51,0.026051329686603647,1.0,0.6170333139188997,0.8451846738004832
52,0.037275589348629436,0.9984984984984985,0.6184836403354184,0.840697273041077
53,0.027618248293057403,0.9994994994994995,0.6166332134833703,0.8439765274421815
54,0.028402215543579547,0.9991658324991658,0.6182391139177176,0.8453572661373835
55,0.036144176478240087,0.998998998998999,0.6208182501268911,0.8413876423886779
56,0.031237468054082167,0.9991658324991658,0.6183699133631947,0.8432861580945806
57,0.06143409470492538,0.9923256589923256,0.6212432571164854,0.8431135657576804
58,0.03458360411187119,0.9973306639973306,0.6253015471028758,0.8412150500517777
59,0.026655990055742415,1.0,0.6318082714473808,0.840006903693476
60,0.03844551533024679,0.9973306639973306,0.6226404495946654,0.843631342768381
61,0.03328303359647063,0.9998331664998331,0.6195162999760974,0.8438039351052813
62,0.026296133284476844,0.9998331664998331,0.6198284865080655,0.8429409734207801
63,0.03490123052665211,1.0,0.6214437196542929,0.8444943044528823
64,0.024752174405024408,1.0,0.6227505734333625,0.8403520883672765
65,0.025483765436257137,0.9994994994994995,0.6205823349428701,0.8441491197790818
66,0.02626791366554321,0.9998331664998331,0.6254656526086094,0.8444943044528823
67,0.02884176436890947,1.0,0.6194063780399469,0.8439765274421815
68,0.03528736611986731,0.998998998998999,0.6205854581280069,0.8415602347255782
69,0.029408025753466373,0.9996663329996663,0.6194315755760277,0.8424231964100793
70,0.02438081365990195,0.9998331664998331,0.6193163254103817,0.8451846738004832
71,0.03441313766636588,0.9978311644978312,0.6260141894057557,0.8408698653779773
72,0.02295568262405218,1.0,0.6164322826233539,0.8439765274421815
73,0.033857944906946824,0.998998998998999,0.6263618824573663,0.8410424577148775
74,0.033455830126842286,0.9993326659993327,0.6202007970967136,0.8441491197790818
75,0.023907198768822437,0.9998331664998331,0.6200329386270963,0.843631342768381
76,0.03844470038336325,0.996996996996997,0.6180259480581178,0.8432861580945806
77,0.029204623288217376,0.9994994994994995,0.6194098714616273,0.8443217121159821
78,0.05919666310891192,0.9931598264931598,0.6207091600357831,0.8410424577148775
79,0.04701529728605392,0.9961628294961629,0.6195033087835207,0.8439765274421815
80,0.04784678946189741,0.9954954954954955,0.6194070428609848,0.8420780117362789
81,0.025490766975711635,1.0,0.6185945583568825,0.8425957887469796
82,0.0311257626286688,0.9994994994994995,0.6171752139107212,0.8419054193993787
83,0.026345585086482003,1.0,0.620682893382324,0.8422506040731792
84,0.029543123421001623,0.9996663329996663,0.6219829962803767,0.8412150500517777
85,0.041481550376703764,0.9958291624958292,0.6231722887400742,0.8424231964100793
86,0.024665636268067868,0.9996663329996663,0.6191313358453604,0.8439765274421815
87,0.04451001903161089,0.9961628294961629,0.6204594221416411,0.8432861580945806
88,0.025462669726619695,1.0,0.6207278526418811,0.8453572661373835
89,0.03475612026460944,0.9988321654988321,0.6167246150773961,0.843631342768381
90,0.024300031809809993,0.9998331664998331,0.6155282226237622,0.8467380048325854
91,0.041028818888391584,0.996996996996997,0.6229388402713524,0.8425957887469796
92,0.02832162046329455,0.9998331664998331,0.6263259950574938,0.8410424577148775
93,0.02444938686180939,1.0,0.6272307057957073,0.8446668967897826
94,0.02558819405199524,0.9991658324991658,0.6236676724402459,0.843631342768381
95,0.023447241386438302,0.9998331664998331,0.6274577932698386,0.8451846738004832
